Latitude,Longitude,Altitude,Month,Hour,Season,Humidity,AmbientTemp,PolyPwr,Wind.Speed,Visibility,Pressure,Cloud.Ceiling
26.98,-80.11,2,7,10,Summer,52.13623,38.71338,23.53404,8,10.0,1018.9,33
26.98,-80.11,2,7,14,Summer,46.98486,41.21597,26.63068,16,6.9,1018.9,28
26.98,-80.11,2,7,14,Summer,47.97363,40.60669,8.54081,9,7.0,1019.3,75
26.98,-80.11,2,7,14,Summer,80.59082,30.92865,7.43652,9,10.0,1017.9,180
26.98,-80.11,2,7,13,Summer,51.49536,39.36043,23.88617,17,0.5,1019.6,4
26.98,-80.11,2,7,10,Summer,58.02002,36.74957,16.18945,0,10.0,1018.9,220
26.98,-80.11,2,7,13,Summer,50.354,40.71495,21.36906,14,10.0,1019.6,180
26.98,-80.11,2,7,13,Summer,39.54468,42.64854,31.76329,9,7.0,1012.8,24
26.98,-80.11,2,8,15,Summer,65.25879,32.31339,8.77263,14,10.0,1016.9,60
26.98,-80.11,2,8,12,Summer,42.46216,42.57805,27.05938,5,10.0,1019.3,722
26.98,-80.11,2,8,11,Summer,42.49268,40.69481,23.81687,13,10.0,1018.9,250
26.98,-80.11,2,8,13,Summer,45.22095,41.34941,26.50663,15,10.0,1018.2,27
26.98,-80.11,2,8,15,Summer,45.34912,40.71747,23.44497,11,10.0,1016.9,722
26.98,-80.11,2,8,10,Summer,55.29785,37.47719,19.76668,0,10.0,1016.2,722
26.98,-80.11,2,8,13,Summer,80.82886,30.28915,6.59187,9,7.0,1017.6,29
26.98,-80.11,2,8,15,Summer,56.2561,34.18655,6.9231,22,10.0,1011.5,48
26.98,-80.11,2,8,10,Summer,49.57886,39.28741,19.29685,7,10.0,1014.9,722
26.98,-80.11,2,8,13,Summer,46.51489,41.34689,29.7191,7,10.0,1014.2,722
26.98,-80.11,2,9,11,Fall,40.43579,44.52171,25.1459,3,10.0,1018.9,722
26.98,-80.11,2,9,15,Fall,60.65063,34.2646,7.82032,11,10.0,1016.5,30
26.98,-80.11,2,9,11,Fall,61.14502,37.40669,20.23578,21,10.0,1008.1,34
26.98,-80.11,2,9,12,Fall,37.06055,42.58308,13.93291,11,10.0,1011.8,34
26.98,-80.11,2,9,12,Fall,37.92114,44.44366,28.04702,15,10.0,1015.5,722
26.98,-80.11,2,9,14,Fall,42.79785,43.83186,25.02708,11,10.0,1014.2,34
26.98,-80.11,2,9,15,Fall,40.99121,41.91338,23.84334,7,10.0,1013.8,31
26.98,-80.11,2,9,13,Fall,52.7771,37.37648,8.72844,6,10.0,1011.5,722
26.98,-80.11,2,9,11,Fall,49.76196,39.3,9.71845,5,10.0,1014.2,722
26.98,-80.11,2,10,11,Fall,77.12402,29.75288,14.97819,18,5.0,1018.2,25
26.98,-80.11,2,10,10,Fall,99.98779,25.19836,6.36394,5,10.0,1012.5,37
26.98,-80.11,2,10,15,Fall,41.11328,42.64603,21.05925,15,10.0,1013.2,722
26.98,-80.11,2,10,10,Fall,44.83643,40.03014,19.40147,16,10.0,1016.5,722
26.98,-80.11,2,10,12,Fall,70.09277,33.62259,30.25717,17,10.0,1015.2,29
26.98,-80.11,2,11,15,Fall,34.82666,43.17726,16.28002,11,10.0,1014.2,722
26.98,-80.11,2,11,12,Fall,47.99194,37.48474,23.42021,9,10.0,1017.2,722
26.98,-80.11,2,11,15,Fall,42.40723,38.78387,10.47989,10,10.0,1014.9,722
26.98,-80.11,2,11,15,Fall,31.00586,47.15523,19.52462,10,10.0,1013.8,250
26.98,-80.11,2,11,12,Fall,39.18457,35.48569,24.04523,13,10.0,1018.2,722
26.98,-80.11,2,11,11,Fall,57.25098,31.61095,7.39904,10,10.0,1012.5,28
26.98,-80.11,2,11,13,Fall,30.15137,43.1546,23.1435,9,10.0,1011.5,722
26.98,-80.11,2,11,12,Fall,38.7085,36.13274,22.79549,3,10.0,1016.9,722
26.98,-80.11,2,11,14,Fall,32.42798,39.36295,16.15478,14,10.0,1016.2,722
26.98,-80.11,2,11,11,Fall,48.37646,32.9277,22.16891,18,10.0,1020.6,150
26.98,-80.11,2,12,13,Winter,89.51416,18.06068,4.76159,15,7.0,1012.8,46
26.98,-80.11,2,12,11,Winter,37.80518,23.22952,21.91539,10,10.0,1025.0,722
26.98,-80.11,2,12,13,Winter,19.97681,34.79836,24.54303,5,10.0,1023.0,722
26.98,-80.11,2,12,13,Winter,31.18286,40.63438,21.80104,5,10.0,1022.6,250
26.98,-80.11,2,12,11,Winter,50.36011,30.99411,15.90621,15,10.0,1024.0,250
26.98,-80.11,2,12,12,Winter,41.26587,35.54108,7.62107,14,10.0,1023.7,22
26.98,-80.11,2,12,13,Winter,39.82544,37.36137,8.46128,14,10.0,1023.3,23
26.98,-80.11,2,12,15,Winter,44.95239,36.79741,7.69179,10,10.0,1021.6,722
26.98,-80.11,2,12,14,Winter,25.62256,47.02431,21.51541,7,10.0,1022.3,722
26.98,-80.11,2,1,13,Winter,17.96265,29.64211,25.25576,14,10.0,1020.3,722
26.98,-80.11,2,1,15,Winter,24.68872,32.86728,21.5924,16,10.0,1026.0,722
26.98,-80.11,2,1,11,Winter,46.05713,26.43959,20.36444,9,10.0,1025.7,250
26.98,-80.11,2,1,10,Winter,70.09277,29.01268,4.50618,9,10.0,1017.9,110
26.98,-80.11,2,1,11,Winter,51.35498,30.39238,18.52893,10,10.0,1020.9,26
26.98,-80.11,2,2,12,Winter,33.48999,34.23439,23.84673,15,10.0,1023.7,35
26.98,-80.11,2,2,12,Winter,31.01807,38.67813,20.11806,5,10.0,1022.3,722
26.98,-80.11,2,2,10,Winter,62.23145,28.39081,13.81338,15,10.0,1018.9,31
26.98,-80.11,2,2,10,Winter,68.94531,25.83786,4.28508,15,10.0,1023.7,28
26.98,-80.11,2,2,14,Winter,31.00586,43.283,24.63008,14,10.0,1022.9,722
26.98,-80.11,2,2,10,Winter,46.03882,37.47971,20.54584,18,10.0,1022.3,17
26.98,-80.11,2,2,15,Winter,35.10742,42.51511,22.72551,14,10.0,1028.1,35
26.98,-80.11,2,2,14,Winter,32.42798,43.81424,24.27739,13,10.0,1027.0,722
26.98,-80.11,2,2,15,Winter,23.62061,47.08977,22.05648,7,10.0,1024.3,722
26.98,-80.11,2,2,12,Winter,43.18848,35.52345,24.5258,16,10.0,1025.7,722
26.98,-80.11,2,2,12,Winter,42.10205,36.74706,25.34614,16,10.0,1028.4,722
26.98,-80.11,2,2,13,Winter,39.50806,39.43344,25.0621,13,10.0,1022.0,722
26.98,-80.11,2,3,15,Spring,35.90698,38.76625,7.87716,13,10.0,1015.5,722
26.98,-80.11,2,3,11,Spring,45.22095,36.14281,24.53264,16,10.0,1017.6,722
26.98,-80.11,2,3,13,Spring,39.99023,36.16043,26.07217,15,10.0,1017.6,722
26.98,-80.11,2,3,12,Spring,26.26343,38.65044,16.40842,8,10.0,1017.6,722
26.98,-80.11,2,3,11,Spring,46.13647,36.75461,23.62816,6,10.0,1013.5,50
26.98,-80.11,2,3,11,Spring,41.39404,31.04195,15.78292,10,10.0,1012.5,722
26.98,-80.11,2,3,15,Spring,24.89014,38.08144,24.8159,22,10.0,1012.8,722
26.98,-80.11,2,3,11,Spring,46.07544,34.13368,12.13061,0,10.0,1019.9,65
26.98,-80.11,2,4,15,Spring,38.75122,37.99583,24.5626,13,10.0,1016.9,722
26.98,-80.11,2,4,14,Spring,32.20215,40.03769,26.5278,10,10.0,1016.8,722
26.98,-80.11,2,4,15,Spring,49.97559,36.69922,6.89353,18,10.0,1015.2,722
26.98,-80.11,2,4,14,Spring,43.83545,38.06381,27.07107,18,10.0,1016.8,722
26.98,-80.11,2,4,12,Spring,54.46167,34.88899,32.07423,26,10.0,1016.2,722
26.98,-80.11,2,4,12,Spring,99.98779,27.11182,15.68746,30,2.0,1016.9,28
26.98,-80.11,2,4,13,Spring,38.56201,36.73698,26.7636,15,10.0,1020.9,47
26.98,-80.11,2,5,11,Spring,56.04858,36.11763,26.35719,14,10.0,1015.2,35
26.98,-80.11,2,5,13,Spring,54.36401,36.16547,9.99607,14,10.0,1014.9,28
26.98,-80.11,2,5,10,Spring,81.02417,26.53275,8.06477,13,10.0,1015.9,26
20.89,-156.44,2,11,15,Fall,52.99683,34.13116,11.72134,11,10.0,1011.4,722
20.89,-156.44,2,11,12,Fall,52.52075,30.35965,21.23964,18,10.0,1014.1,722
20.89,-156.44,2,11,13,Fall,48.07739,32.28065,19.5899,18,10.0,1012.4,722
20.89,-156.44,2,11,11,Fall,54.49829,30.93369,18.78806,20,10.0,1013.4,722
20.89,-156.44,2,11,13,Fall,52.79541,31.5757,19.23121,21,10.0,1011.1,722
20.89,-156.44,2,11,15,Fall,53.25928,30.30678,11.66613,22,10.0,1010.1,722
20.89,-156.44,2,11,10,Fall,93.64624,21.9883,1.09076,9,7.0,1016.8,60
20.89,-156.44,2,11,12,Fall,69.14062,26.44211,5.37467,8,10.0,1015.5,70
20.89,-156.44,2,11,13,Fall,52.62451,26.46477,15.0598,22,10.0,1014.1,60
20.89,-156.44,2,11,10,Fall,76.83105,23.88161,8.23323,24,10.0,1016.5,722
20.89,-156.44,2,11,10,Fall,82.44019,23.91937,0.84437,21,10.0,1018.5,45
20.89,-156.44,2,11,15,Fall,68.61572,25.81268,15.90454,24,10.0,1015.1,722
20.89,-156.44,2,11,10,Fall,75.09766,27.70348,13.1503,18,10.0,1014.8,722
20.89,-156.44,2,12,13,Winter,62.90894,25.10521,6.49504,26,10.0,1015.1,65
20.89,-156.44,2,12,10,Winter,58.1604,25.22354,15.88008,16,10.0,1012.8,70
20.89,-156.44,2,12,11,Winter,71.33179,27.78656,3.4388,7,10.0,1013.1,722
20.89,-156.44,2,12,13,Winter,86.30371,23.90175,1.05558,13,10.0,1012.1,55
20.89,-156.44,2,1,14,Winter,53.01514,27.05391,16.92037,20,10.0,1017.5,722
20.89,-156.44,2,1,12,Winter,55.37109,27.11937,20.50735,22,10.0,1018.5,722
20.89,-156.44,2,1,11,Winter,70.44067,25.25375,17.74711,18,10.0,1020.2,722
20.89,-156.44,2,1,12,Winter,56.97632,27.80418,1.75089,13,10.0,1016.1,722
20.89,-156.44,2,1,14,Winter,54.61426,28.44116,16.88943,10,10.0,1014.1,722
20.89,-156.44,2,1,10,Winter,67.77954,27.70851,12.06604,8,10.0,1017.8,722
20.89,-156.44,2,1,12,Winter,66.20483,26.50253,5.61693,21,10.0,1020.2,722
20.89,-156.44,2,1,14,Winter,68.66455,26.47987,12.57275,24,10.0,1016.5,722
20.89,-156.44,2,1,15,Winter,64.45312,27.03377,12.49537,32,10.0,1015.1,722
20.89,-156.44,2,1,12,Winter,59.01489,29.03534,18.83431,20,10.0,1012.8,722
20.89,-156.44,2,1,14,Winter,65.66772,27.74628,17.98347,11,10.0,1005.6,722
20.89,-156.44,2,2,15,Winter,62.76855,29.627,6.70233,10,10.0,1009.7,722
20.89,-156.44,2,3,14,Spring,61.93237,28.44116,12.98274,20,10.0,1014.1,722
20.89,-156.44,2,3,12,Spring,66.91895,24.56139,27.36468,13,10.0,1015.5,65
20.89,-156.44,2,3,11,Spring,58.62427,25.21347,17.75677,21,10.0,1015.8,60
20.89,-156.44,2,3,11,Spring,88.62305,20.62874,3.72971,16,6.0,1017.2,45
20.89,-156.44,2,3,13,Spring,81.95801,22.55478,8.93722,17,8.0,1015.8,55
20.89,-156.44,2,3,15,Spring,57.33032,31.68396,8.93227,8,10.0,1012.8,722
20.89,-156.44,2,3,13,Spring,48.15063,31.60843,29.38978,16,10.0,1014.1,722
20.89,-156.44,2,3,15,Spring,56.9519,30.28915,11.9729,14,10.0,1012.4,722
20.89,-156.44,2,4,15,Spring,60.54077,29.7403,2.82346,9,10.0,1013.1,110
20.89,-156.44,2,4,10,Spring,84.25903,25.85548,8.03335,18,9.1,1016.5,12
20.89,-156.44,2,4,13,Spring,66.05835,28.43361,24.39195,18,10.0,1017.5,722
20.89,-156.44,2,4,10,Spring,32.34253,43.14957,22.47348,3,10.0,1016.8,722
20.89,-156.44,2,4,14,Spring,58.56934,29.70001,11.22439,24,10.0,1015.4,722
20.89,-156.44,2,4,10,Spring,30.10864,40.03265,5.80506,3,10.0,1014.4,722
20.89,-156.44,2,4,12,Spring,68.42651,28.39836,11.18428,18,10.0,1015.1,722
20.89,-156.44,2,4,10,Spring,75.28687,23.8237,1.12595,7,10.0,1012.8,55
20.89,-156.44,2,5,11,Spring,78.95508,27.69089,3.41284,16,10.0,1015.5,722
20.89,-156.44,2,5,11,Spring,58.14209,30.25894,13.90637,16,10.0,1015.8,50
20.89,-156.44,2,5,12,Spring,63.56201,29.74785,30.42544,24,10.0,1016.5,722
20.89,-156.44,2,5,11,Spring,53.43628,32.91763,23.71315,17,10.0,1014.4,722
20.89,-156.44,2,5,10,Spring,44.52515,32.83455,21.20477,16,10.0,1017.8,722
20.89,-156.44,2,5,11,Spring,52.771,30.97397,24.36707,25,10.0,1017.5,722
20.89,-156.44,2,5,12,Spring,57.01294,30.27908,27.24377,18,10.0,1016.8,722
20.89,-156.44,2,5,10,Spring,55.41382,31.04698,19.55424,22,10.0,1016.5,722
20.89,-156.44,2,5,15,Spring,59.77783,30.26901,15.94828,22,10.0,1014.4,722
20.89,-156.44,2,5,15,Spring,53.50952,30.39993,16.5805,24,10.0,1013.8,722
20.89,-156.44,2,6,13,Summer,59.46045,30.94124,24.59925,28,10.0,1017.5,722
20.89,-156.44,2,6,11,Summer,56.71387,33.62259,23.2465,16,10.0,1017.5,722
20.89,-156.44,2,6,11,Summer,42.40112,36.81503,23.21298,18,10.0,1018.2,722
47.52,-111.18,1043,11,13,Fall,27.27051,8.47328,2.70901,25,10.0,895.1,722
47.52,-111.18,1043,11,15,Fall,28.96118,7.8363,2.74419,23,10.0,899.1,722
47.52,-111.18,1043,12,14,Winter,33.25195,9.71199,2.63864,15,10.0,908.2,722
47.52,-111.18,1043,12,15,Winter,33.14819,9.6843,2.77937,22,10.0,907.3,722
47.52,-111.18,1043,1,15,Winter,60.15625,7.1666,2.84974,14,10.0,898.7,70
47.52,-111.18,1043,1,14,Winter,35.02808,5.88257,2.99046,22,10.0,898.1,722
47.52,-111.18,1043,1,11,Winter,41.77246,7.83882,2.99046,16,10.0,889.9,722
47.52,-111.18,1043,1,14,Winter,29.14429,9.05991,5.59392,22,10.0,885.9,722
47.52,-111.18,1043,1,11,Winter,67.44995,-2.52151,3.76425,16,10.0,895.1,10
47.52,-111.18,1043,2,11,Winter,71.20972,-13.53394,4.71384,16,3.0,900.3,16
47.52,-111.18,1043,2,13,Winter,58.57544,-12.22473,4.50303,15,10.0,901.8,40
47.52,-111.18,1043,2,14,Winter,59.35669,-12.82394,4.53821,11,10.0,901.8,43
47.52,-111.18,1043,2,14,Winter,53.77197,-6.41136,7.98629,5,10.0,902.7,75
47.52,-111.18,1043,2,13,Winter,67.12036,-1.18965,3.44783,9,6.2,896.9,40
47.52,-111.18,1043,2,13,Winter,71.98486,-8.96683,4.01051,10,1.0,900.9,14
47.52,-111.18,1043,2,14,Winter,72.79053,-10.30121,4.18641,11,0.0,901.5,20
47.52,-111.18,1043,2,14,Winter,68.2251,-9.64157,4.08087,8,0.0,901.8,15
47.52,-111.18,1043,2,14,Winter,69.56177,-9.64912,4.08087,10,1.0,902.1,15
47.52,-111.18,1043,2,12,Winter,58.62427,-12.17941,4.32713,7,10.0,905.2,722
47.52,-111.18,1043,2,11,Winter,39.44702,5.83977,3.16637,17,10.0,885.3,722
47.52,-111.18,1043,2,14,Winter,47.5647,6.45409,2.95528,14,10.0,885.6,70
47.52,-111.18,1043,2,10,Winter,66.35132,-10.86266,4.22159,20,10.0,895.7,722
47.52,-111.18,1043,3,11,Spring,38.87939,4.62624,3.06083,14,10.0,889.6,65
47.52,-111.18,1043,3,11,Spring,82.95288,-6.36604,3.79943,3,7.0,892.6,722
47.52,-111.18,1043,3,14,Spring,47.43042,6.52962,19.63374,14,10.0,897.2,722
47.52,-111.18,1043,3,12,Spring,44.57397,5.90523,11.8218,16,10.0,897.2,722
47.52,-111.18,1043,3,10,Spring,61.9812,1.32553,3.23674,0,10.0,900.9,722
47.52,-111.18,1043,3,13,Spring,42.96875,9.14299,14.13183,5,10.0,901.5,722
47.52,-111.18,1043,3,10,Spring,78.74756,1.29784,3.44783,5,4.0,903.3,722
47.52,-111.18,1043,3,11,Spring,64.14185,4.47266,8.72511,5,6.0,897.8,722
47.52,-111.18,1043,3,15,Spring,46.51489,8.33984,12.19631,8,10.0,884.1,120
47.52,-111.18,1043,3,10,Spring,96.22192,1.89957,3.48281,14,3.0,881.9,3
47.52,-111.18,1043,3,11,Spring,93.01758,2.67502,3.41265,14,10.0,882.2,15
47.52,-111.18,1043,3,11,Spring,64.54468,5.83977,3.16637,0,9.1,896.0,722
47.52,-111.18,1043,3,13,Spring,50.83618,11.01616,13.29534,9,10.0,889.3,722
47.52,-111.18,1043,3,14,Spring,40.90576,13.55652,20.61626,5,10.0,893.6,55
47.52,-111.18,1043,4,12,Spring,59.0271,1.96503,3.41265,7,0.0,902.1,14
47.52,-111.18,1043,4,13,Spring,60.66895,2.62718,4.96065,7,2.5,902.1,25
47.52,-111.18,1043,4,11,Spring,54.58984,-0.6559,2.95545,6,0.0,901.8,28
47.52,-111.18,1043,4,14,Spring,41.42456,9.73969,8.12656,3,10.0,889.6,10
47.52,-111.18,1043,4,10,Spring,51.67847,9.72206,11.953,17,10.0,898.1,722
47.52,-111.18,1043,4,15,Spring,16.4917,16.10947,18.15039,8,10.0,900.3,722
47.52,-111.18,1043,4,12,Spring,29.87061,15.52536,13.84116,5,10.0,898.7,722
47.52,-111.18,1043,4,15,Spring,29.46777,15.46997,7.31784,8,10.0,907.6,47
47.52,-111.18,1043,4,12,Spring,19.87305,24.55635,18.75181,9,10.0,895.4,722
47.52,-111.18,1043,4,12,Spring,21.28296,27.11433,19.87629,9,10.0,884.1,722
47.52,-111.18,1043,5,15,Spring,17.99316,26.40938,4.94535,22,10.0,897.8,722
47.52,-111.18,1043,5,10,Spring,99.98779,5.89264,3.20137,15,7.0,894.5,6
47.52,-111.18,1043,5,15,Spring,29.77295,23.27736,19.40883,3,10.0,897.5,722
47.52,-111.18,1043,5,14,Spring,99.98779,7.07848,3.09583,15,10.0,901.5,6
47.52,-111.18,1043,5,15,Spring,99.50562,7.70287,2.95511,10,10.0,901.5,7
47.52,-111.18,1043,5,14,Spring,48.59009,16.82953,6.01645,0,10.0,900.0,37
47.52,-111.18,1043,5,13,Spring,27.56348,29.10835,20.82386,0,10.0,893.2,722
47.52,-111.18,1043,6,14,Summer,22.14355,24.58405,21.58669,16,10.0,900.6,722
47.52,-111.18,1043,6,15,Summer,19.60449,26.48491,20.22029,9,10.0,900.3,722
47.52,-111.18,1043,6,15,Summer,15.82031,37.41173,19.69273,6,10.0,894.8,722
47.52,-111.18,1043,6,14,Summer,12.76855,34.20418,20.60515,5,10.0,892.0,722
47.52,-111.18,1043,6,10,Summer,30.56641,30.35965,14.04318,3,10.0,887.1,722
47.52,-111.18,1043,6,15,Summer,26.08032,18.70522,22.31736,17,10.0,889.3,722
47.52,-111.18,1043,6,11,Summer,17.54761,26.39175,6.76976,10,10.0,889.9,722
47.52,-111.18,1043,6,12,Summer,15.12451,27.18987,23.99751,15,10.0,889.0,722
47.52,-111.18,1043,6,14,Summer,73.73047,18.10852,8.87585,8,10.0,898.1,55
47.52,-111.18,1043,6,15,Summer,93.14575,14.93622,2.42755,11,10.0,898.1,15
47.52,-111.18,1043,6,11,Summer,69.85474,20.04967,20.70612,11,10.0,898.1,17
47.52,-111.18,1043,6,15,Summer,46.95435,25.86807,8.41398,5,10.0,897.2,100
47.52,-111.18,1043,6,12,Summer,32.68433,30.30174,10.59584,17,10.0,889.6,722
47.52,-111.18,1043,6,14,Summer,12.19482,29.07814,21.93714,10,10.0,891.4,722
47.52,-111.18,1043,7,13,Summer,38.91602,16.8396,2.11104,9,10.0,895.4,55
47.52,-111.18,1043,7,14,Summer,57.68433,15.44731,2.60346,10,10.0,895.7,49
47.52,-111.18,1043,7,11,Summer,21.33789,32.24541,16.93513,14,10.0,894.8,722
47.52,-111.18,1043,8,12,Summer,9.27124,32.98309,18.27895,7,10.0,892.0,722
47.52,-111.18,1043,8,12,Summer,37.05444,29.60938,15.44236,0,6.0,894.8,722
47.52,-111.18,1043,8,13,Summer,30.68237,27.78152,16.13742,14,10.0,894.5,722
47.52,-111.18,1043,8,13,Summer,36.77368,20.72945,18.86752,16,10.0,896.3,722
47.52,-111.18,1043,8,12,Summer,27.80151,24.57649,16.76107,17,10.0,892.3,722
47.52,-111.18,1043,9,10,Fall,41.61377,20.01945,8.19613,0,10.0,900.6,100
47.52,-111.18,1043,9,11,Fall,49.40186,15.45738,2.82184,5,10.0,899.7,9
47.52,-111.18,1043,9,14,Fall,51.75171,16.79176,16.97556,11,10.0,897.8,722
47.52,-111.18,1043,9,15,Fall,48.70605,18.13622,13.38847,11,10.0,897.2,722
33.9,-117.26,458,7,12,Summer,16.21704,39.33273,21.03669,9,10.0,961.4,722
33.9,-117.26,458,7,12,Summer,19.08569,40.68222,19.99404,6,10.0,960.1,722
33.9,-117.26,458,7,13,Summer,29.37012,37.40417,24.93831,9,10.0,960.1,722
33.9,-117.26,458,7,11,Summer,33.47778,36.16295,18.29204,5,10.0,961.1,722
33.9,-117.26,458,7,13,Summer,30.29175,37.40669,20.43767,13,10.0,960.5,722
33.9,-117.26,458,7,11,Summer,30.2063,35.47813,19.11942,10,10.0,958.8,722
33.9,-117.26,458,8,10,Summer,32.37305,34.24698,15.60776,3,10.0,958.2,722
33.9,-117.26,458,8,15,Summer,16.13159,40.02007,17.55991,8,10.0,957.6,722
33.9,-117.26,458,8,13,Summer,27.47803,35.46806,19.92167,8,10.0,960.5,722
33.9,-117.26,458,8,14,Summer,37.28027,33.54958,18.42489,8,10.0,955.6,722
33.9,-117.26,458,8,13,Summer,23.81592,40.63438,18.82632,8,10.0,958.8,722
33.9,-117.26,458,8,10,Summer,21.91772,38.70834,13.15877,0,10.0,959.8,722
33.9,-117.26,458,8,10,Summer,19.71436,40.65704,12.36603,3,10.0,957.2,722
33.9,-117.26,458,8,14,Summer,11.7981,47.13509,17.04897,20,10.0,953.3,722
33.9,-117.26,458,9,13,Fall,30.84717,40.64194,18.23983,14,10.0,958.5,722
33.9,-117.26,458,9,11,Fall,33.92334,38.0764,16.48907,3,10.0,961.1,722
33.9,-117.26,458,9,13,Fall,21.45996,38.11417,18.2436,13,10.0,959.8,722
33.9,-117.26,458,9,12,Fall,30.66406,32.9277,13.43061,3,10.0,958.8,36
33.9,-117.26,458,9,15,Fall,37.65869,32.21771,15.3102,10,10.0,957.9,722
33.9,-117.26,458,9,13,Fall,24.91455,30.95634,17.69573,5,10.0,955.6,722
33.9,-117.26,458,10,14,Fall,6.9397,37.3941,15.59535,7,10.0,956.9,722
33.9,-117.26,458,10,11,Fall,5.30396,37.35886,14.47407,0,10.0,960.8,722
33.9,-117.26,458,10,11,Fall,3.04565,32.94533,14.03961,9,10.0,960.1,722
33.9,-117.26,458,10,11,Fall,9.57031,34.85878,9.82775,3,10.0,958.2,722
33.9,-117.26,458,10,15,Fall,2.34375,35.51338,11.65653,15,10.0,959.8,722
33.9,-117.26,458,10,15,Fall,1.94092,37.38152,11.85642,8,10.0,963.1,722
33.9,-117.26,458,10,14,Fall,12.61597,31.04195,13.14209,7,10.0,961.8,722
33.9,-117.26,458,10,14,Fall,5.40771,38.7587,12.99242,7,10.0,965.0,722
33.9,-117.26,458,10,11,Fall,10.38818,38.06633,9.46013,9,10.0,965.0,722
33.9,-117.26,458,10,10,Fall,59.69849,19.43031,0.55336,5,10.0,957.9,26
33.9,-117.26,458,10,13,Fall,43.43262,24.45816,5.81463,8,10.0,956.9,37
33.9,-117.26,458,10,11,Fall,53.93677,21.99081,6.41727,6,10.0,959.2,30
33.9,-117.26,458,11,12,Fall,22.052,30.27153,8.63129,0,10.0,960.8,722
33.9,-117.26,458,11,14,Fall,11.73096,27.75383,13.97549,9,10.0,961.4,722
33.9,-117.26,458,12,11,Winter,4.11987,20.68161,8.59895,10,10.0,972.1,722
33.9,-117.26,458,12,10,Winter,14.94751,19.4001,4.30051,7,10.0,969.9,722
33.9,-117.26,458,12,13,Winter,4.45557,29.058,13.33275,0,10.0,968.2,722
33.9,-117.26,458,12,13,Winter,2.0752,29.62448,12.88843,10,10.0,967.6,722
33.9,-117.26,458,12,14,Winter,2.17285,29.03786,7.15585,10,10.0,966.9,722
33.9,-117.26,458,12,10,Winter,17.10205,16.22528,5.97783,0,10.0,963.1,722
33.9,-117.26,458,12,10,Winter,21.5271,15.51277,5.04303,0,10.0,962.1,722
