Latitude,Longitude,Altitude,Month,Hour,Season,Humidity,AmbientTemp,PolyPwr,Wind.Speed,Visibility,Pressure,Cloud.Ceiling
33.9,-117.26,458,12,13,Winter,7.69653,27.04384,12.87027,15,10.0,961.4,722
33.9,-117.26,458,12,13,Winter,36.54175,19.33464,4.52144,8,10.0,951.1,100
33.9,-117.26,458,12,10,Winter,47.20459,12.33292,3.97556,0,10.0,966.0,722
33.9,-117.26,458,12,15,Winter,3.86963,25.18578,2.10029,0,10.0,965.0,722
33.9,-117.26,458,12,12,Winter,3.85132,26.38924,11.39208,5,10.0,965.3,722
33.9,-117.26,458,12,10,Winter,28.479,16.18248,4.08081,0,10.0,966.9,722
33.9,-117.26,458,12,15,Winter,9.99146,29.07562,8.85955,0,10.0,963.7,722
33.9,-117.26,458,12,14,Winter,11.23657,28.37318,11.50366,5,10.0,962.4,722
33.9,-117.26,458,1,14,Winter,81.57349,14.82292,17.92749,9,10.0,953.3,29
33.9,-117.26,458,1,12,Winter,74.44458,16.77414,17.66197,6,10.0,962.7,18
33.9,-117.26,458,1,13,Winter,14.03198,29.74281,13.12266,6,10.0,966.3,722
33.9,-117.26,458,1,15,Winter,15.60669,27.0388,10.24599,7,10.0,963.1,722
33.9,-117.26,458,1,14,Winter,40.55786,25.19836,13.52228,0,10.0,958.8,722
33.9,-117.26,458,3,11,Spring,42.26685,20.68161,8.49314,8,10.0,964.0,722
33.9,-117.26,458,3,15,Spring,46.5271,19.38248,3.12284,8,10.0,961.8,42
33.9,-117.26,458,3,10,Spring,8.24585,20.64636,12.40829,7,10.0,964.0,722
33.9,-117.26,458,3,15,Spring,8.88062,27.73621,6.9109,0,10.0,960.8,190
33.9,-117.26,458,3,13,Spring,8.78296,30.25894,13.41057,10,10.0,962.4,722
33.9,-117.26,458,3,10,Spring,60.54688,22.57744,12.53951,0,10.0,963.7,722
33.9,-117.26,458,3,13,Spring,43.02979,21.35384,26.17516,8,10.0,961.1,60
33.9,-117.26,458,3,13,Spring,32.83081,21.92032,21.79249,5,10.0,960.8,722
33.9,-117.26,458,3,15,Spring,37.51221,17.50427,23.7995,10,10.0,959.8,722
33.9,-117.26,458,3,10,Spring,66.34521,13.63205,14.26548,5,10.0,965.0,722
33.9,-117.26,458,3,10,Spring,12.33521,25.84793,9.46193,0,10.0,961.4,722
33.9,-117.26,458,3,14,Spring,27.41089,30.92613,21.3161,6,10.0,963.7,722
33.9,-117.26,458,3,11,Spring,20.34302,33.60748,16.77979,3,10.0,962.7,722
33.9,-117.26,458,4,10,Spring,79.69971,14.78767,2.0664,5,10.0,957.6,9
33.9,-117.26,458,4,12,Spring,32.34253,29.12346,18.69527,3,10.0,960.5,722
33.9,-117.26,458,4,15,Spring,40.24048,31.62354,19.22014,10,10.0,958.8,722
33.9,-117.26,458,4,12,Spring,2.13013,34.15886,14.34315,0,10.0,960.8,250
33.9,-117.26,458,4,14,Spring,9.74121,28.34801,19.1783,7,10.0,964.4,722
33.9,-117.26,458,4,11,Spring,7.04956,36.72691,17.81539,3,10.0,959.2,722
33.9,-117.26,458,4,14,Spring,28.79639,28.39584,19.68825,8,10.0,959.8,722
33.9,-117.26,458,4,11,Spring,27.09351,29.74281,17.88796,3,10.0,959.2,722
33.9,-117.26,458,5,11,Spring,53.88794,23.87909,16.52577,7,10.0,958.5,34
33.9,-117.26,458,6,13,Summer,23.85864,34.76814,20.90543,11,10.0,959.8,722
33.9,-117.26,458,6,13,Summer,11.12061,42.59064,17.37947,9,10.0,954.0,722
33.9,-117.26,458,6,13,Summer,24.50562,33.60245,19.82327,6,10.0,959.2,722
33.9,-117.26,458,6,12,Summer,32.06177,34.21677,19.9503,9,10.0,958.5,722
33.9,-117.26,458,6,13,Summer,19.65332,36.76468,20.50637,8,10.0,959.5,722
33.9,-117.26,458,6,14,Summer,24.31641,36.77727,18.95743,9,10.0,957.6,722
33.9,-117.26,458,6,15,Summer,24.02344,37.37648,17.21816,13,10.0,957.2,722
33.9,-117.26,458,6,11,Summer,33.26416,32.97554,17.72252,0,10.0,959.5,722
33.9,-117.26,458,7,10,Summer,5.82275,47.72171,14.78484,0,10.0,960.1,722
33.9,-117.26,458,7,15,Summer,18.82324,43.26035,7.14006,7,10.0,957.9,180
33.9,-117.26,458,7,11,Summer,19.83032,46.41754,11.19804,0,6.0,960.8,190
33.9,-117.26,458,7,12,Summer,27.81372,38.07137,18.53517,13,10.0,960.8,722
33.9,-117.26,458,7,12,Summer,29.38232,38.1192,17.8741,11,10.0,961.1,722
33.9,-117.26,458,7,12,Summer,23.54736,40.07797,17.97736,10,10.0,959.8,722
33.9,-117.26,458,7,14,Summer,20.11108,44.58969,17.59518,10,10.0,958.5,722
33.9,-117.26,458,7,12,Summer,31.82373,38.7587,16.858,7,10.0,959.2,722
33.9,-117.26,458,8,11,Summer,28.39966,36.70929,14.97021,8,10.0,959.8,722
33.9,-117.26,458,8,12,Summer,18.79883,41.25877,16.79598,9,10.0,958.8,722
33.9,-117.26,458,8,13,Summer,10.97412,46.48804,17.63978,0,10.0,956.3,722
33.9,-117.26,458,8,15,Summer,28.07617,39.96971,13.98735,10,10.0,957.2,722
33.9,-117.26,458,8,15,Summer,28.94897,41.21346,12.16323,0,10.0,957.9,722
33.9,-117.26,458,8,13,Summer,31.604,36.72188,15.92306,8,10.0,961.4,722
33.9,-117.26,458,8,14,Summer,31.34155,37.41173,15.35276,8,10.0,961.1,722
33.9,-117.26,458,8,14,Summer,25.92163,35.4303,16.19092,8,10.0,960.1,722
33.9,-117.26,458,8,14,Summer,22.41211,36.1705,16.02344,7,10.0,958.8,722
33.9,-117.26,458,8,14,Summer,23.34595,37.34879,16.03621,11,10.0,959.2,722
33.9,-117.26,458,9,10,Fall,40.2832,32.28821,10.76684,0,10.0,956.6,722
33.9,-117.26,458,9,12,Fall,36.96899,33.57979,15.38766,8,10.0,955.6,722
33.9,-117.26,458,9,14,Fall,31.5918,36.07735,14.71566,7,10.0,954.6,722
33.9,-117.26,458,9,12,Fall,42.91382,32.88742,15.23202,8,10.0,960.5,722
33.9,-117.26,458,9,14,Fall,13.51318,37.40921,14.04742,9,10.0,957.9,722
33.9,-117.26,458,9,11,Fall,20.07446,38.63281,11.44778,6,10.0,960.5,722
33.9,-117.26,458,9,14,Fall,24.66431,37.42683,12.34165,14,10.0,958.5,722
33.9,-117.26,458,9,11,Fall,44.54956,29.67987,10.79953,0,10.0,959.2,722
44.89,-93.2,246,11,12,Fall,66.39404,3.83316,1.86496,9,10.0,992.8,17
44.89,-93.2,246,11,15,Fall,21.64917,22.64542,2.74481,5,10.0,980.6,722
44.89,-93.2,246,11,14,Fall,44.77539,19.33212,0.80932,11,10.0,965.4,110
44.89,-93.2,246,11,12,Fall,65.72266,7.12631,4.46912,14,10.0,988.5,722
44.89,-93.2,246,11,12,Fall,55.82886,10.4245,1.68902,6,10.0,986.9,200
44.89,-93.2,246,11,15,Fall,32.12891,16.8119,2.95595,25,10.0,984.9,722
44.89,-93.2,246,11,11,Fall,61.62109,3.27423,2.28735,15,10.0,993.8,722
44.89,-93.2,246,12,11,Winter,68.32275,1.34567,0.63338,5,10.0,981.6,15
44.89,-93.2,246,12,12,Winter,41.43066,5.81459,0.8797,6,10.0,989.9,150
44.89,-93.2,246,12,14,Winter,19.75098,7.08855,1.54836,5,10.0,1008.4,722
44.89,-93.2,246,2,11,Winter,88.8916,0.61302,0.80941,11,10.0,981.9,10
44.89,-93.2,246,3,11,Spring,27.83813,16.13968,10.24085,5,10.0,988.9,722
44.89,-93.2,246,4,15,Spring,16.61987,14.80026,18.24749,23,10.0,992.2,722
44.89,-93.2,246,4,15,Spring,13.69019,19.34975,18.18592,14,10.0,990.9,722
44.89,-93.2,246,4,15,Spring,33.05664,12.26242,6.299,7,10.0,993.8,44
44.89,-93.2,246,4,12,Spring,22.46094,26.41693,16.14999,10,10.0,982.9,300
44.89,-93.2,246,4,11,Spring,48.20557,16.77414,8.67312,3,10.0,976.7,160
44.89,-93.2,246,4,14,Spring,15.41748,34.82101,19.8247,10,10.0,991.5,722
44.89,-93.2,246,4,11,Spring,36.18774,20.0119,10.68478,9,10.0,980.6,250
44.89,-93.2,246,4,12,Spring,20.72754,27.79411,19.401,7,10.0,994.2,722
44.89,-93.2,246,7,15,Summer,41.87622,41.36955,23.55927,14,10.0,985.9,250
44.89,-93.2,246,7,14,Summer,53.57056,30.91354,22.44358,17,10.0,986.2,722
44.89,-93.2,246,7,14,Summer,50.5249,32.22778,21.56654,6,10.0,987.6,722
44.89,-93.2,246,7,11,Summer,51.31836,32.95288,20.35149,7,9.1,987.2,722
44.89,-93.2,246,8,12,Summer,52.4231,32.31087,20.33789,13,10.0,982.3,722
44.89,-93.2,246,8,15,Summer,36.49902,38.64792,15.22997,6,7.0,987.2,300
44.89,-93.2,246,8,14,Summer,44.28711,35.45044,19.75749,7,10.0,983.3,722
44.89,-93.2,246,8,15,Summer,60.22949,28.32787,8.5293,14,10.0,984.9,60
44.89,-93.2,246,8,15,Summer,45.11108,32.90504,11.43478,8,10.0,987.2,300
44.89,-93.2,246,8,14,Summer,75.3418,28.47893,7.67916,14,9.1,979.6,30
44.89,-93.2,246,8,10,Summer,65.22217,22.63031,13.6426,13,10.0,990.5,722
44.89,-93.2,246,8,14,Summer,47.75391,29.02023,19.47583,15,10.0,988.5,722
44.89,-93.2,246,9,13,Fall,51.96533,30.31685,5.0999,5,10.0,982.9,75
44.89,-93.2,246,9,10,Fall,68.67065,18.69263,10.7994,8,10.0,987.6,722
44.89,-93.2,246,9,10,Fall,84.83887,11.59523,12.91397,7,10.0,988.9,10
44.89,-93.2,246,9,15,Fall,58.23975,18.7027,5.82594,7,10.0,980.0,150
44.89,-93.2,246,9,12,Fall,49.71924,14.89845,3.62436,14,10.0,991.2,722
44.89,-93.2,246,9,15,Fall,60.00977,15.55557,5.27819,0,10.0,994.2,190
41.13,-95.75,380,4,11,Spring,45.69702,0.03395,2.42838,7,10.0,989.9,50
41.13,-95.75,380,4,14,Spring,21.51489,11.70349,21.96598,10,10.0,986.0,722
41.13,-95.75,380,4,15,Spring,96.98486,-3.84331,2.74513,16,5.0,988.3,21
41.13,-95.75,380,4,10,Spring,61.07178,5.8297,7.74223,8,10.0,987.3,722
41.13,-95.75,380,4,13,Spring,26.64185,19.43283,9.0215,15,10.0,990.2,722
41.13,-95.75,380,4,13,Spring,14.08691,30.36469,22.60135,9,10.0,982.7,722
41.13,-95.75,380,4,11,Spring,44.89746,16.23283,17.26792,11,10.0,976.8,210
41.13,-95.75,380,4,14,Spring,14.69727,31.57318,22.36259,6,10.0,983.7,722
41.13,-95.75,380,5,10,Spring,33.8562,25.09766,15.83963,7,10.0,985.0,722
41.13,-95.75,380,5,15,Spring,26.22681,38.10661,12.26293,14,10.0,970.8,722
41.13,-95.75,380,5,14,Spring,99.98779,14.78516,0.46422,8,10.0,981.0,14
41.13,-95.75,380,6,13,Summer,29.43115,29.7554,23.66881,15,10.0,983.0,722
41.13,-95.75,380,6,14,Summer,45.03784,39.95712,28.63122,13,10.0,974.8,722
41.13,-95.75,380,6,14,Summer,68.96973,29.63455,26.00815,7,10.0,970.8,722
41.13,-95.75,380,6,14,Summer,46.96655,32.32094,24.41253,9,10.0,972.5,50
41.13,-95.75,380,6,12,Summer,51.06201,35.53604,20.07643,16,10.0,969.9,722
41.13,-95.75,380,7,10,Summer,96.65527,22.64793,8.44716,8,10.0,974.8,21
41.13,-95.75,380,7,12,Summer,71.03271,27.07657,24.59527,6,10.0,975.1,722
41.13,-95.75,380,7,12,Summer,42.86499,37.47971,23.01667,7,10.0,979.4,24
41.13,-95.75,380,7,13,Summer,38.21411,38.08647,26.66151,0,10.0,978.7,41
41.13,-95.75,380,7,14,Summer,99.98779,21.32614,1.42726,8,10.0,981.7,722
41.13,-95.75,380,7,11,Summer,67.32788,30.3672,17.50421,8,10.0,979.1,722
41.13,-95.75,380,7,13,Summer,40.20386,36.05469,22.88896,6,10.0,979.1,722
41.13,-95.75,380,7,13,Summer,43.927,31.65123,3.1875,8,10.0,981.7,722
41.13,-95.75,380,8,13,Summer,65.76538,29.11591,12.12977,13,10.0,974.1,200
41.13,-95.75,380,8,11,Summer,95.92896,25.83282,18.6286,8,10.0,978.7,9
41.13,-95.75,380,8,12,Summer,41.68091,33.55209,19.79907,9,10.0,980.4,722
41.13,-95.75,380,8,15,Summer,20.19653,46.50063,19.11601,5,10.0,979.4,722
41.13,-95.75,380,8,14,Summer,88.25073,27.13951,8.5962,0,10.0,975.8,15
41.13,-95.75,380,8,13,Summer,52.91748,32.85217,21.70363,8,10.0,978.1,722
41.13,-95.75,380,8,12,Summer,55.23682,32.95036,17.49331,9,10.0,981.0,722
41.13,-95.75,380,9,12,Fall,99.98779,26.4119,4.64214,5,10.0,977.7,722
41.13,-95.75,380,9,10,Fall,99.98779,22.5724,0.64308,8,10.0,980.7,20
41.13,-95.75,380,9,15,Fall,99.98779,23.20435,0.48501,13,10.0,976.8,10
41.13,-95.75,380,9,10,Fall,78.93066,24.46823,12.4919,7,10.0,987.6,11
41.13,-95.75,380,9,11,Fall,68.70728,27.17728,13.42194,10,10.0,987.6,722
41.13,-95.75,380,9,14,Fall,38.63525,34.23943,21.76748,16,10.0,979.1,722
41.13,-95.75,380,9,12,Fall,63.69629,18.0909,14.72132,11,10.0,985.0,29
41.13,-95.75,380,9,15,Fall,32.60498,27.7916,16.80824,11,10.0,986.0,722
41.13,-95.75,380,9,11,Fall,99.98779,13.56155,1.61662,11,9.1,977.1,9
38.82,-104.71,1879,6,13,Summer,4.24194,44.47891,23.04085,18,9.1,808.0,200
38.82,-104.71,1879,6,11,Summer,8.87451,40.57648,18.0645,11,10.0,809.7,722
38.82,-104.71,1879,7,13,Summer,5.45044,49.08882,22.07428,10,10.0,817.9,722
38.82,-104.71,1879,7,11,Summer,7.87354,50.95192,19.14963,10,10.0,819.0,722
38.82,-104.71,1879,7,14,Summer,54.13208,25.9008,3.54457,6,8.0,819.0,43
38.82,-104.71,1879,7,12,Summer,39.66064,29.74281,3.50081,8,10.0,820.1,47
38.82,-104.71,1879,7,11,Summer,18.19458,43.88474,19.79392,9,10.0,816.7,722
38.82,-104.71,1879,7,13,Summer,5.84717,53.54012,21.75124,13,10.0,813.1,722
38.82,-104.71,1879,7,12,Summer,12.26196,50.29732,21.13657,6,10.0,815.9,722
38.82,-104.71,1879,7,11,Summer,11.01685,54.86443,19.15666,0,10.0,817.3,722
38.82,-104.71,1879,7,12,Summer,26.77612,39.42337,20.99159,8,10.0,817.6,32
38.82,-104.71,1879,7,13,Summer,17.95654,39.36798,5.21801,13,10.0,819.0,240
38.82,-104.71,1879,8,14,Summer,99.98779,18.00781,7.07438,20,10.0,817.0,50
38.82,-104.71,1879,8,11,Summer,17.20581,45.23422,10.5753,3,10.0,815.1,722
38.82,-104.71,1879,8,15,Summer,17.76123,37.45453,5.3045,11,10.0,811.7,100
38.82,-104.71,1879,8,13,Summer,7.62329,50.23438,20.05484,6,10.0,808.3,722
38.82,-104.71,1879,8,14,Summer,10.60181,43.16971,21.45063,5,10.0,808.0,722
38.82,-104.71,1879,8,15,Summer,11.95679,41.26381,19.92923,7,10.0,814.8,230
38.82,-104.71,1879,8,12,Summer,5.15137,55.48378,17.66242,9,10.0,814.2,250
38.82,-104.71,1879,8,12,Summer,41.3208,29.74533,8.68945,13,8.0,820.7,20
38.82,-104.71,1879,8,14,Summer,24.58496,32.24037,0.80057,7,10.0,815.6,722
38.82,-104.71,1879,8,14,Summer,11.38306,41.87057,18.63855,7,10.0,814.2,722
38.82,-104.71,1879,8,10,Summer,26.83105,28.42606,1.53822,18,10.0,820.4,120
38.82,-104.71,1879,8,14,Summer,12.35962,40.63438,18.43928,17,10.0,819.3,722
38.82,-104.71,1879,9,14,Fall,6.16455,47.79724,19.01994,6,4.0,816.7,722
38.82,-104.71,1879,9,13,Fall,22.71729,33.49419,7.48633,6,10.0,820.4,24
38.82,-104.71,1879,9,15,Fall,13.61084,37.45453,12.44856,9,10.0,814.2,200
38.82,-104.71,1879,9,13,Fall,9.52148,45.85861,3.86097,8,10.0,818.7,722
38.82,-104.71,1879,9,13,Fall,73.98682,18.77823,7.10638,10,9.1,813.1,722
38.82,-104.71,1879,9,12,Fall,5.45654,32.24541,8.37417,18,10.0,803.2,250
38.82,-104.71,1879,9,10,Fall,93.01147,14.17336,2.67474,0,1.0,809.4,6
38.82,-104.71,1879,10,14,Fall,22.14355,23.23204,1.68931,26,10.0,802.7,100
38.82,-104.71,1879,10,13,Fall,25.53101,25.19333,19.68896,14,10.0,817.3,722
38.82,-104.71,1879,10,15,Fall,32.05566,19.94644,12.4385,15,10.0,817.0,722
38.82,-104.71,1879,10,15,Fall,8.96606,31.65878,12.34708,17,10.0,805.5,722
38.82,-104.71,1879,10,10,Fall,6.97632,36.80244,8.15003,22,10.0,809.7,722
38.82,-104.71,1879,10,11,Fall,7.26929,36.20827,12.33925,20,10.0,809.7,722
38.82,-104.71,1879,10,13,Fall,0.1709,43.15964,12.30362,11,10.0,815.1,250
38.82,-104.71,1879,10,14,Fall,0.19531,39.33525,7.11781,6,10.0,814.5,722
38.82,-104.71,1879,10,12,Fall,2.0813,43.85704,13.23217,9,10.0,814.2,722
38.82,-104.71,1879,10,12,Fall,20.77637,28.96484,2.42838,6,9.1,805.2,722
38.82,-104.71,1879,11,13,Fall,99.09058,1.3205,3.27304,15,2.0,816.5,5
38.82,-104.71,1879,11,14,Fall,68.01147,5.85487,3.27304,0,0.3,812.2,2
38.82,-104.71,1879,11,15,Fall,47.55249,10.97084,6.61684,7,10.0,812.0,722
38.82,-104.71,1879,11,11,Fall,3.43628,41.32927,8.18266,3,10.0,808.9,722
38.82,-104.71,1879,11,15,Fall,8.05664,29.04037,7.72014,9,10.0,812.8,722
38.82,-104.71,1879,11,12,Fall,3.73535,32.25044,5.4241,0,10.0,809.4,250
38.82,-104.71,1879,11,10,Fall,20.05615,25.11024,2.92126,21,10.0,803.0,722
38.82,-104.71,1879,11,12,Fall,0.48828,28.47137,7.13544,8,10.0,805.8,240
38.82,-104.71,1879,11,11,Fall,30.34058,21.28586,7.35595,20,10.0,817.3,55
38.82,-104.71,1879,11,11,Fall,13.33618,30.39993,7.56713,5,10.0,811.4,250
38.82,-104.71,1879,11,15,Fall,10.68115,23.85643,8.34375,7,10.0,809.7,250
38.82,-104.71,1879,12,15,Winter,13.15308,22.53212,6.21444,17,10.0,811.7,250
38.82,-104.71,1879,12,13,Winter,3.84521,20.05219,8.34096,23,10.0,807.7,722
38.82,-104.71,1879,12,13,Winter,1.79443,20.69923,8.6582,14,10.0,814.5,722
38.82,-104.71,1879,12,11,Winter,0.0,39.93195,4.85704,5,10.0,819.6,722
38.82,-104.71,1879,12,12,Winter,2.83203,30.92613,12.0025,7,10.0,813.9,120
38.82,-104.71,1879,12,13,Winter,1.81885,34.8336,9.07326,6,10.0,808.3,722
38.82,-104.71,1879,12,13,Winter,45.50781,0.09186,4.46963,23,9.1,805.2,28
38.82,-104.71,1879,12,13,Winter,2.90527,26.4975,7.7783,3,10.0,809.7,722
38.82,-104.71,1879,12,11,Winter,1.59912,32.23785,3.4492,0,10.0,807.2,722
38.82,-104.71,1879,12,12,Winter,2.73438,27.75131,4.96263,8,10.0,815.3,250
38.82,-104.71,1879,12,13,Winter,21.22803,11.57257,6.0537,16,10.0,815.3,230
38.82,-104.71,1879,1,15,Winter,6.46973,16.87485,5.73726,3,10.0,815.3,722
38.82,-104.71,1879,1,11,Winter,16.80908,14.8481,2.88607,0,10.0,812.8,230
38.82,-104.71,1879,1,10,Winter,31.32935,16.80435,3.30823,23,10.0,810.6,722
38.82,-104.71,1879,1,14,Winter,25.54932,15.56816,2.35813,8,10.0,793.7,140
38.82,-104.71,1879,1,11,Winter,0.0,35.50583,4.50508,5,10.0,816.7,722
38.82,-104.71,1879,1,11,Winter,11.71265,30.91858,5.38498,5,10.0,821.5,250
38.82,-104.71,1879,1,15,Winter,11.21826,23.20435,9.15127,10,10.0,818.7,722
38.82,-104.71,1879,1,13,Winter,11.4624,25.80513,11.93148,8,10.0,805.5,250
38.82,-104.71,1879,2,12,Winter,13.3728,20.66147,3.34361,5,10.0,814.5,100
38.82,-104.71,1879,2,11,Winter,7.50122,29.64966,6.61721,24,10.0,806.9,722
38.82,-104.71,1879,2,15,Winter,22.10083,18.10852,10.10181,7,10.0,813.1,722
38.82,-104.71,1879,2,13,Winter,20.33081,20.05219,12.86632,11,10.0,807.2,250
38.82,-104.71,1879,2,11,Winter,48.38257,3.90617,3.37862,6,10.0,807.5,140
38.82,-104.71,1879,2,13,Winter,12.73804,19.35226,14.60632,10,10.0,813.1,722
38.82,-104.71,1879,2,10,Winter,51.94092,1.38092,3.97691,3,4.0,807.2,7
38.82,-104.71,1879,2,10,Winter,10.21118,15.5455,5.52545,26,10.0,802.1,722
38.82,-104.71,1879,2,14,Winter,1.89819,20.73448,14.53592,18,10.0,805.8,722
38.82,-104.71,1879,2,14,Winter,0.0,29.68491,15.26776,6,10.0,803.0,722
38.82,-104.71,1879,3,10,Spring,2.56348,35.49576,1.90058,9,10.0,808.6,722
38.82,-104.71,1879,3,14,Spring,0.72632,25.16563,16.3039,23,10.0,805.5,722
38.82,-104.71,1879,3,11,Spring,0.04883,28.33794,11.46619,23,10.0,800.4,722
38.82,-104.71,1879,3,13,Spring,2.21558,15.56061,15.93565,28,10.0,809.4,722
38.82,-104.71,1879,3,13,Spring,2.83813,30.91858,17.74879,15,10.0,805.2,250
38.82,-104.71,1879,3,11,Spring,8.27637,23.95462,10.80515,21,10.0,806.6,240
38.82,-104.71,1879,3,11,Spring,4.94995,32.83455,11.96643,0,10.0,817.0,722
38.82,-104.71,1879,3,11,Spring,14.5813,30.99915,14.12651,8,8.0,804.9,722
38.82,-104.71,1879,4,14,Spring,7.01294,25.76736,20.02817,26,10.0,801.5,722
38.82,-104.71,1879,4,15,Spring,8.39844,23.19176,17.37645,13,10.0,812.5,722
38.82,-104.71,1879,4,11,Spring,58.06274,5.16754,3.20265,29,10.0,819.3,34
38.82,-104.71,1879,5,14,Spring,20.17212,32.31339,20.61528,18,10.0,809.1,722
38.82,-104.71,1879,5,11,Spring,13.1958,45.13855,20.28446,11,10.0,808.9,722
38.82,-104.71,1879,6,13,Summer,18.42651,38.13179,23.66811,16,10.0,812.0,722
38.82,-104.71,1879,6,12,Summer,5.65796,42.63344,20.31622,10,10.0,810.8,722
38.82,-104.71,1879,6,14,Summer,8.35571,41.34941,18.62441,10,10.0,813.1,722
38.82,-104.71,1879,6,12,Summer,4.96826,52.24854,19.85018,5,9.1,808.9,722
38.82,-104.71,1879,6,12,Summer,24.08447,38.65044,20.34292,15,10.0,812.5,722
38.82,-104.71,1879,6,10,Summer,40.22217,28.47137,17.25585,9,10.0,814.2,36
38.82,-104.71,1879,6,11,Summer,8.81958,47.79472,18.36147,7,10.0,813.9,722
38.82,-104.71,1879,6,13,Summer,36.26099,26.50002,1.30225,15,10.0,810.6,45
38.82,-104.71,1879,6,11,Summer,2.12402,58.05435,17.95076,8,10.0,810.0,722
38.82,-104.71,1879,7,12,Summer,9.3689,50.252,19.55829,9,10.0,817.3,722
38.82,-104.71,1879,7,11,Summer,10.62012,47.81487,17.47004,11,10.0,817.6,722
38.82,-104.71,1879,7,14,Summer,47.87598,28.33794,3.33294,6,10.0,817.9,200
38.82,-104.71,1879,7,15,Summer,10.60181,35.42526,1.2373,14,10.0,814.8,140
38.82,-104.71,1879,7,13,Summer,29.94995,38.02605,7.17684,16,8.0,816.2,200
38.82,-104.71,1879,7,11,Summer,15.91797,47.79221,17.42408,11,10.0,820.4,722
38.82,-104.71,1879,7,14,Summer,22.90039,39.99489,23.0323,13,10.0,815.9,250
38.82,-104.71,1879,7,15,Summer,83.02002,19.98421,22.41805,20,10.0,818.2,130
38.82,-104.71,1879,7,11,Summer,23.10791,35.41771,4.46605,14,10.0,819.8,60
38.82,-104.71,1879,8,13,Summer,21.14258,38.10158,19.75208,9,10.0,813.9,200
38.82,-104.71,1879,8,13,Summer,13.25073,47.14767,19.14015,3,10.0,817.9,722
38.82,-104.71,1879,8,11,Summer,33.66699,34.88144,8.05918,6,10.0,819.3,150
38.82,-104.71,1879,8,12,Summer,7.26318,51.55113,18.14038,13,10.0,813.7,722
38.82,-104.71,1879,9,13,Fall,39.90479,27.82684,5.28462,0,10.0,814.8,250
